sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  395,055,736.80 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=34288, episodic_return=1650.0
SPS: 2301
global_step=10214496, episodic_return=80.0
global_step=10214496, episodic_return=80.0
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
global_step=10223504, episodic_return=100.0
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2301
SPS: 2302
SPS: 2302
SPS: 2302
global_step=10238672, episodic_return=100.0
global_step=10238672, episodic_return=100.0
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
global_step=10257440, episodic_return=140.0
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
global_step=10269040, episodic_return=80.0
global_step=10269040, episodic_return=80.0
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
global_step=10277088, episodic_return=60.0
global_step=10277088, episodic_return=60.0
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
global_step=10304496, episodic_return=120.0
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
global_step=10325280, episodic_return=100.0
global_step=10325280, episodic_return=100.0
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
global_step=10336160, episodic_return=120.0
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
global_step=10347440, episodic_return=140.0
global_step=10347440, episodic_return=140.0
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
global_step=10368112, episodic_return=100.0
global_step=10368112, episodic_return=100.0
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
global_step=10376144, episodic_return=40.0
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
global_step=10394592, episodic_return=120.0
global_step=10394592, episodic_return=120.0
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
global_step=10403552, episodic_return=80.0
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
global_step=10415984, episodic_return=100.0
global_step=10415984, episodic_return=100.0
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
global_step=10425120, episodic_return=60.0
global_step=10425120, episodic_return=60.0
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
global_step=10433200, episodic_return=120.0
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
global_step=10444528, episodic_return=80.0
global_step=10444528, episodic_return=80.0
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
global_step=10460096, episodic_return=140.0
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
global_step=10475680, episodic_return=140.0
global_step=10475680, episodic_return=140.0
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2303
global_step=10483376, episodic_return=80.0
global_step=10483376, episodic_return=80.0
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
global_step=10495280, episodic_return=100.0
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
global_step=10504496, episodic_return=60.0
global_step=10504496, episodic_return=60.0
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
global_step=10512688, episodic_return=60.0
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
global_step=10524624, episodic_return=120.0
global_step=10524624, episodic_return=120.0
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
global_step=10532016, episodic_return=80.0
global_step=10532016, episodic_return=80.0
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
global_step=10541696, episodic_return=120.0
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
global_step=10553296, episodic_return=80.0
global_step=10553296, episodic_return=80.0
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
global_step=10561904, episodic_return=60.0
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
global_step=10575424, episodic_return=100.0
global_step=10575424, episodic_return=100.0
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
global_step=10583376, episodic_return=140.0
global_step=10583376, episodic_return=140.0
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
global_step=10597728, episodic_return=120.0
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
global_step=10606160, episodic_return=80.0
global_step=10606160, episodic_return=80.0
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
global_step=10613408, episodic_return=100.0
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
global_step=10641952, episodic_return=140.0
global_step=10641952, episodic_return=140.0
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
global_step=10653296, episodic_return=120.0
global_step=10653296, episodic_return=120.0
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
global_step=10660224, episodic_return=80.0
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2304
global_step=10672688, episodic_return=80.0
global_step=10672688, episodic_return=80.0
SPS: 2303
SPS: 2304
SPS: 2304
SPS: 2303
SPS: 2303
global_step=10680992, episodic_return=180.0
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
global_step=10693680, episodic_return=140.0
global_step=10693680, episodic_return=140.0
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
global_step=10708432, episodic_return=140.0
global_step=10708432, episodic_return=140.0
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
global_step=10715200, episodic_return=80.0
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
global_step=10722912, episodic_return=60.0
global_step=10722912, episodic_return=60.0
SPS: 2303
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
global_step=10734256, episodic_return=60.0
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2304
global_step=10751376, episodic_return=120.0
global_step=10751376, episodic_return=120.0
SPS: 2303
SPS: 2304
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
global_step=10765008, episodic_return=80.0
global_step=10765008, episodic_return=80.0
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
global_step=10776368, episodic_return=60.0
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
global_step=10785696, episodic_return=60.0
global_step=10785696, episodic_return=60.0
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
global_step=10800096, episodic_return=120.0
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
global_step=10811008, episodic_return=100.0
global_step=10811008, episodic_return=100.0
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
global_step=10841968, episodic_return=300.0
global_step=10841968, episodic_return=300.0
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
global_step=10850512, episodic_return=100.0
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
global_step=10867200, episodic_return=120.0
global_step=10867200, episodic_return=120.0
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
global_step=10876592, episodic_return=60.0
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
global_step=10889424, episodic_return=80.0
global_step=10889424, episodic_return=80.0
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
global_step=10898640, episodic_return=80.0
global_step=10898640, episodic_return=80.0
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
global_step=10905856, episodic_return=60.0
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
global_step=10918400, episodic_return=100.0
global_step=10918400, episodic_return=100.0
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
global_step=10926304, episodic_return=140.0
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
global_step=10937456, episodic_return=40.0
global_step=10937456, episodic_return=40.0
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
global_step=10945280, episodic_return=40.0
global_step=10945280, episodic_return=40.0
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
global_step=10956944, episodic_return=60.0
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
global_step=10964864, episodic_return=100.0
global_step=10964864, episodic_return=100.0
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
global_step=10973312, episodic_return=100.0
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
global_step=10999664, episodic_return=120.0
global_step=10999664, episodic_return=120.0
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
global_step=11007232, episodic_return=100.0
global_step=11007232, episodic_return=100.0
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
global_step=11014848, episodic_return=80.0
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
global_step=11022576, episodic_return=160.0
global_step=11022576, episodic_return=160.0
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
global_step=11033072, episodic_return=100.0
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
global_step=11040320, episodic_return=60.0
global_step=11040320, episodic_return=60.0
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
global_step=11047296, episodic_return=60.0
global_step=11047296, episodic_return=60.0
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
global_step=11061088, episodic_return=80.0
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
global_step=11069936, episodic_return=60.0
global_step=11069936, episodic_return=60.0
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
global_step=11087152, episodic_return=80.0
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
global_step=11094112, episodic_return=100.0
global_step=11094112, episodic_return=100.0
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
global_step=11101984, episodic_return=100.0
global_step=11101984, episodic_return=100.0
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
global_step=11112608, episodic_return=80.0
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
global_step=11121952, episodic_return=100.0
global_step=11121952, episodic_return=100.0
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
global_step=11129024, episodic_return=40.0
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
global_step=11139696, episodic_return=100.0
global_step=11139696, episodic_return=100.0
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
global_step=11156272, episodic_return=120.0
global_step=11156272, episodic_return=120.0
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
global_step=11163600, episodic_return=80.0
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
global_step=11175056, episodic_return=100.0
global_step=11175056, episodic_return=100.0
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
global_step=11183584, episodic_return=120.0
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
global_step=11193536, episodic_return=140.0
global_step=11193536, episodic_return=140.0
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
global_step=11212112, episodic_return=160.0
global_step=11212112, episodic_return=160.0
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
global_step=11224352, episodic_return=200.0
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2303
global_step=11260048, episodic_return=340.0
global_step=11260048, episodic_return=340.0
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
global_step=11272688, episodic_return=360.0
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
global_step=11282272, episodic_return=120.0
global_step=11282272, episodic_return=120.0
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2302
SPS: 2302
SPS: 2303
SPS: 2303
SPS: 2303
global_step=11295264, episodic_return=120.0
global_step=11295264, episodic_return=120.0
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
global_step=11315104, episodic_return=100.0
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
global_step=11333504, episodic_return=120.0
global_step=11333504, episodic_return=120.0
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2303
SPS: 2303
SPS: 2303
global_step=11348096, episodic_return=120.0
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2302
global_step=11354832, episodic_return=60.0
global_step=11354832, episodic_return=60.0
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
global_step=11361136, episodic_return=80.0
global_step=11361136, episodic_return=80.0
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
global_step=11374304, episodic_return=60.0
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
global_step=11383312, episodic_return=100.0
global_step=11383312, episodic_return=100.0
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
global_step=11390336, episodic_return=80.0
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
global_step=11399168, episodic_return=80.0
global_step=11399168, episodic_return=80.0
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
global_step=11410336, episodic_return=100.0
global_step=11410336, episodic_return=100.0
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
global_step=11418720, episodic_return=100.0
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2302
SPS: 2303
SPS: 2303
global_step=11429888, episodic_return=80.0
global_step=11429888, episodic_return=80.0
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
global_step=11445584, episodic_return=180.0
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
global_step=11462032, episodic_return=120.0
global_step=11462032, episodic_return=120.0
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
global_step=11474912, episodic_return=340.0
global_step=11474912, episodic_return=340.0
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
global_step=11497744, episodic_return=140.0
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
global_step=11505856, episodic_return=60.0
global_step=11505856, episodic_return=60.0
SPS: 2303
SPS: 2303
SPS: 2303
global_step=11511552, episodic_return=60.0
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
global_step=11525936, episodic_return=80.0
global_step=11525936, episodic_return=80.0
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
global_step=11536480, episodic_return=140.0
global_step=11536480, episodic_return=140.0
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
global_step=11552880, episodic_return=140.0
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
global_step=11572016, episodic_return=100.0
global_step=11572016, episodic_return=100.0
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
global_step=11583632, episodic_return=120.0
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
global_step=11593376, episodic_return=100.0
global_step=11593376, episodic_return=100.0
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
global_step=11603168, episodic_return=60.0
global_step=11603168, episodic_return=60.0
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
global_step=11617488, episodic_return=120.0
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
global_step=11625152, episodic_return=80.0
global_step=11625152, episodic_return=80.0
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2304
SPS: 2303
global_step=11639776, episodic_return=100.0
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
global_step=11650848, episodic_return=80.0
global_step=11650848, episodic_return=80.0
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
global_step=11660896, episodic_return=100.0
global_step=11660896, episodic_return=100.0
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
global_step=11668080, episodic_return=120.0
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
global_step=11676048, episodic_return=140.0
global_step=11676048, episodic_return=140.0
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
global_step=11686144, episodic_return=60.0
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2304
SPS: 2304
global_step=11700048, episodic_return=160.0
global_step=11700048, episodic_return=160.0
SPS: 2303
SPS: 2303
SPS: 2304
SPS: 2303
SPS: 2304
SPS: 2304
global_step=11709840, episodic_return=80.0
global_step=11709840, episodic_return=80.0
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
global_step=11721040, episodic_return=80.0
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
global_step=11734864, episodic_return=120.0
global_step=11734864, episodic_return=120.0
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
global_step=11752352, episodic_return=180.0
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
global_step=11758976, episodic_return=40.0
global_step=11758976, episodic_return=40.0
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
global_step=11767632, episodic_return=60.0
global_step=11767632, episodic_return=60.0
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
global_step=11779776, episodic_return=60.0
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
global_step=11789872, episodic_return=100.0
global_step=11789872, episodic_return=100.0
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
global_step=11802208, episodic_return=100.0
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
global_step=11817104, episodic_return=120.0
global_step=11817104, episodic_return=120.0
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
global_step=11832832, episodic_return=80.0
global_step=11832832, episodic_return=80.0
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
global_step=11842912, episodic_return=100.0
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
global_step=11852704, episodic_return=80.0
global_step=11852704, episodic_return=80.0
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
global_step=11861232, episodic_return=40.0
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
global_step=11869264, episodic_return=60.0
global_step=11869264, episodic_return=60.0
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
global_step=11878544, episodic_return=80.0
global_step=11878544, episodic_return=80.0
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
global_step=11889952, episodic_return=60.0
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
global_step=11899728, episodic_return=60.0
global_step=11899728, episodic_return=60.0
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
global_step=11914192, episodic_return=160.0
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
global_step=11921024, episodic_return=120.0
global_step=11921024, episodic_return=120.0
SPS: 2305
SPS: 2305
SPS: 2305
SPS: 2305
SPS: 2305
SPS: 2305
SPS: 2305
global_step=11931840, episodic_return=80.0
global_step=11931840, episodic_return=80.0
SPS: 2305
SPS: 2305
SPS: 2305
SPS: 2305
global_step=11937824, episodic_return=100.0
SPS: 2305
SPS: 2305
SPS: 2305
SPS: 2305
SPS: 2305
global_step=11946128, episodic_return=80.0
global_step=11946128, episodic_return=80.0
SPS: 2305
SPS: 2305
SPS: 2305
SPS: 2305
SPS: 2305
SPS: 2305
SPS: 2305
SPS: 2304
SPS: 2304
global_step=11960272, episodic_return=140.0
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
global_step=11968624, episodic_return=80.0
global_step=11968624, episodic_return=80.0
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
global_step=11978240, episodic_return=80.0
global_step=11978240, episodic_return=80.0
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
global_step=11986912, episodic_return=160.0
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2304
global_step=12002592, episodic_return=80.0
global_step=12002592, episodic_return=80.0
SPS: 2304
SPS: 2304
SPS: 2304
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
SPS: 2303
