slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  45,097,686.85 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=17472, episodic_return=2000.0
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
global_step=7574384, episodic_return=1000.0
global_step=7574384, episodic_return=1000.0
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
global_step=7595824, episodic_return=0.0
global_step=7595824, episodic_return=0.0
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
global_step=7618880, episodic_return=6000.0
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
global_step=7637232, episodic_return=1000.0
global_step=7637232, episodic_return=1000.0
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
global_step=7670448, episodic_return=1000.0
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
global_step=7697232, episodic_return=0.0
global_step=7697232, episodic_return=0.0
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
global_step=7715824, episodic_return=1000.0
global_step=7715824, episodic_return=1000.0
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
global_step=7740736, episodic_return=0.0
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
global_step=7753248, episodic_return=2000.0
global_step=7753248, episodic_return=2000.0
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
global_step=7774624, episodic_return=1000.0
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
global_step=7792816, episodic_return=0.0
global_step=7792816, episodic_return=0.0
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
global_step=7817920, episodic_return=0.0
global_step=7817920, episodic_return=0.0
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
global_step=7854336, episodic_return=6000.0
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
global_step=7879168, episodic_return=1000.0
global_step=7879168, episodic_return=1000.0
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
global_step=7915488, episodic_return=3000.0
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
global_step=7939648, episodic_return=0.0
global_step=7939648, episodic_return=0.0
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
global_step=7983808, episodic_return=0.0
global_step=7983808, episodic_return=0.0
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
global_step=8014496, episodic_return=7000.0
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
global_step=8049056, episodic_return=6000.0
global_step=8049056, episodic_return=6000.0
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
global_step=8078944, episodic_return=2000.0
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
global_step=8122832, episodic_return=4000.0
global_step=8122832, episodic_return=4000.0
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
global_step=8139696, episodic_return=12000.0
global_step=8139696, episodic_return=12000.0
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
global_step=8174048, episodic_return=1000.0
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
global_step=8211776, episodic_return=0.0
global_step=8211776, episodic_return=0.0
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
global_step=8239152, episodic_return=5000.0
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
global_step=8255408, episodic_return=5000.0
global_step=8255408, episodic_return=5000.0
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
global_step=8279520, episodic_return=0.0
global_step=8279520, episodic_return=0.0
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
global_step=8303296, episodic_return=5000.0
SPS: 1926
SPS: 1926
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1926
SPS: 1927
SPS: 1927
global_step=8323712, episodic_return=7000.0
global_step=8323712, episodic_return=7000.0
SPS: 1926
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
global_step=8343216, episodic_return=9000.0
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
global_step=8358704, episodic_return=8000.0
global_step=8358704, episodic_return=8000.0
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
global_step=8381120, episodic_return=6000.0
global_step=8381120, episodic_return=6000.0
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
global_step=8405952, episodic_return=5000.0
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
global_step=8424848, episodic_return=0.0
global_step=8424848, episodic_return=0.0
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
global_step=8443008, episodic_return=0.0
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
global_step=8463104, episodic_return=0.0
global_step=8463104, episodic_return=0.0
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
global_step=8498800, episodic_return=3000.0
global_step=8498800, episodic_return=3000.0
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
global_step=8526112, episodic_return=1000.0
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
global_step=8554880, episodic_return=9000.0
global_step=8554880, episodic_return=9000.0
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
global_step=8583520, episodic_return=3000.0
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1927
SPS: 1927
SPS: 1927
global_step=8616064, episodic_return=2000.0
global_step=8616064, episodic_return=2000.0
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1926
global_step=8632928, episodic_return=1000.0
global_step=8632928, episodic_return=1000.0
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
global_step=8653792, episodic_return=7000.0
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
global_step=8677696, episodic_return=0.0
global_step=8677696, episodic_return=0.0
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
global_step=8696928, episodic_return=7000.0
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1926
SPS: 1927
SPS: 1927
SPS: 1927
global_step=8715200, episodic_return=1000.0
global_step=8715200, episodic_return=1000.0
SPS: 1927
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
global_step=8733968, episodic_return=1000.0
global_step=8733968, episodic_return=1000.0
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
global_step=8771504, episodic_return=3000.0
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
global_step=8785872, episodic_return=1000.0
global_step=8785872, episodic_return=1000.0
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
global_step=8809280, episodic_return=2000.0
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
global_step=8841104, episodic_return=12000.0
global_step=8841104, episodic_return=12000.0
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
global_step=8863712, episodic_return=3000.0
global_step=8863712, episodic_return=3000.0
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
global_step=8899024, episodic_return=3000.0
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
global_step=8916928, episodic_return=2000.0
global_step=8916928, episodic_return=2000.0
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
global_step=8944256, episodic_return=6000.0
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
global_step=8978080, episodic_return=3000.0
global_step=8978080, episodic_return=3000.0
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
global_step=9025008, episodic_return=8000.0
global_step=9025008, episodic_return=8000.0
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
global_step=9056224, episodic_return=0.0
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
global_step=9096832, episodic_return=3000.0
global_step=9096832, episodic_return=3000.0
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
global_step=9113440, episodic_return=1000.0
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
global_step=9150448, episodic_return=0.0
global_step=9150448, episodic_return=0.0
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
global_step=9183216, episodic_return=4000.0
global_step=9183216, episodic_return=4000.0
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
global_step=9230384, episodic_return=6000.0
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
global_step=9253888, episodic_return=7000.0
global_step=9253888, episodic_return=7000.0
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
global_step=9276720, episodic_return=6000.0
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
global_step=9294960, episodic_return=0.0
global_step=9294960, episodic_return=0.0
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
global_step=9324208, episodic_return=9000.0
global_step=9324208, episodic_return=9000.0
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
global_step=9344096, episodic_return=1000.0
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
global_step=9381440, episodic_return=3000.0
global_step=9381440, episodic_return=3000.0
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
global_step=9407104, episodic_return=6000.0
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
global_step=9437776, episodic_return=11000.0
global_step=9437776, episodic_return=11000.0
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
global_step=9465824, episodic_return=8000.0
global_step=9465824, episodic_return=8000.0
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
global_step=9487536, episodic_return=0.0
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
global_step=9507168, episodic_return=1000.0
global_step=9507168, episodic_return=1000.0
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
global_step=9543552, episodic_return=17000.0
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
global_step=9560448, episodic_return=5000.0
global_step=9560448, episodic_return=5000.0
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
global_step=9579040, episodic_return=1000.0
global_step=9579040, episodic_return=1000.0
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
global_step=9609424, episodic_return=9000.0
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1927
global_step=9637888, episodic_return=2000.0
global_step=9637888, episodic_return=2000.0
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1926
SPS: 1926
SPS: 1926
global_step=9668528, episodic_return=7000.0
SPS: 1926
SPS: 1926
SPS: 1926
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
global_step=9683136, episodic_return=2000.0
global_step=9683136, episodic_return=2000.0
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
global_step=9702640, episodic_return=2000.0
global_step=9702640, episodic_return=2000.0
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
SPS: 1927
