slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  128,264,849.61 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=6496, episodic_return=110.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=7688256, episodic_return=360.0
global_step=7688256, episodic_return=360.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=7695904, episodic_return=230.0
global_step=7695904, episodic_return=230.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=7703536, episodic_return=250.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=7711008, episodic_return=310.0
global_step=7711008, episodic_return=310.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=7719520, episodic_return=270.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=7726992, episodic_return=240.0
global_step=7726992, episodic_return=240.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=7735120, episodic_return=270.0
global_step=7735120, episodic_return=270.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=7745120, episodic_return=430.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=7751600, episodic_return=260.0
global_step=7751600, episodic_return=260.0
SPS: 1794
SPS: 1794
SPS: 1794
global_step=7756224, episodic_return=70.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=7764944, episodic_return=540.0
global_step=7764944, episodic_return=540.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=7774496, episodic_return=360.0
global_step=7774496, episodic_return=360.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=7784112, episodic_return=560.0
SPS: 1794
SPS: 1794
SPS: 1794
global_step=7789968, episodic_return=220.0
global_step=7789968, episodic_return=220.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=7797152, episodic_return=190.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=7806912, episodic_return=740.0
global_step=7806912, episodic_return=740.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=7813728, episodic_return=280.0
global_step=7813728, episodic_return=280.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=7821760, episodic_return=670.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=7831136, episodic_return=620.0
global_step=7831136, episodic_return=620.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=7841760, episodic_return=400.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=7848720, episodic_return=280.0
global_step=7848720, episodic_return=280.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=7855488, episodic_return=210.0
global_step=7855488, episodic_return=210.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=7861408, episodic_return=200.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=7869376, episodic_return=250.0
global_step=7869376, episodic_return=250.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=7878320, episodic_return=490.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=7886128, episodic_return=260.0
global_step=7886128, episodic_return=260.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=7895360, episodic_return=420.0
global_step=7895360, episodic_return=420.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=7906032, episodic_return=730.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=7914832, episodic_return=580.0
global_step=7914832, episodic_return=580.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=7925776, episodic_return=1780.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=7936112, episodic_return=470.0
global_step=7936112, episodic_return=470.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=7944160, episodic_return=390.0
global_step=7944160, episodic_return=390.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=7957184, episodic_return=870.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=7966432, episodic_return=420.0
global_step=7966432, episodic_return=420.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=7975440, episodic_return=350.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=7982368, episodic_return=320.0
global_step=7982368, episodic_return=320.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=7993152, episodic_return=550.0
global_step=7993152, episodic_return=550.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=8000992, episodic_return=310.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=8008560, episodic_return=230.0
global_step=8008560, episodic_return=230.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=8019168, episodic_return=2210.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=8028960, episodic_return=640.0
global_step=8028960, episodic_return=640.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=8037648, episodic_return=560.0
global_step=8037648, episodic_return=560.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=8048880, episodic_return=660.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=8055616, episodic_return=190.0
global_step=8055616, episodic_return=190.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=8065216, episodic_return=390.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=8077184, episodic_return=800.0
global_step=8077184, episodic_return=800.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=8085664, episodic_return=350.0
global_step=8085664, episodic_return=350.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=8097520, episodic_return=440.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=8110032, episodic_return=1110.0
global_step=8110032, episodic_return=1110.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=8121968, episodic_return=710.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=8131616, episodic_return=550.0
global_step=8131616, episodic_return=550.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=8141360, episodic_return=480.0
global_step=8141360, episodic_return=480.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=8150864, episodic_return=370.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=8163328, episodic_return=790.0
global_step=8163328, episodic_return=790.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=8174720, episodic_return=620.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=8183440, episodic_return=410.0
global_step=8183440, episodic_return=410.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=8190896, episodic_return=340.0
global_step=8190896, episodic_return=340.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=8199232, episodic_return=340.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=8208720, episodic_return=440.0
global_step=8208720, episodic_return=440.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=8215120, episodic_return=260.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=8228112, episodic_return=850.0
global_step=8228112, episodic_return=850.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=8234576, episodic_return=230.0
global_step=8234576, episodic_return=230.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=8241248, episodic_return=220.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=8249440, episodic_return=320.0
global_step=8249440, episodic_return=320.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=8256720, episodic_return=220.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=8264672, episodic_return=330.0
global_step=8264672, episodic_return=330.0
SPS: 1794
SPS: 1794
SPS: 1794
global_step=8270000, episodic_return=160.0
global_step=8270000, episodic_return=160.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=8281088, episodic_return=930.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=8289920, episodic_return=400.0
global_step=8289920, episodic_return=400.0
SPS: 1794
SPS: 1794
SPS: 1794
global_step=8295456, episodic_return=180.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=8308880, episodic_return=830.0
global_step=8308880, episodic_return=830.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=8315280, episodic_return=210.0
global_step=8315280, episodic_return=210.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=8323264, episodic_return=260.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=8330544, episodic_return=200.0
global_step=8330544, episodic_return=200.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=8340464, episodic_return=1750.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=8349600, episodic_return=420.0
global_step=8349600, episodic_return=420.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=8357808, episodic_return=310.0
global_step=8357808, episodic_return=310.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=8365184, episodic_return=590.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=8376768, episodic_return=680.0
global_step=8376768, episodic_return=680.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=8383200, episodic_return=190.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=8395040, episodic_return=1080.0
global_step=8395040, episodic_return=1080.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=8404272, episodic_return=490.0
global_step=8404272, episodic_return=490.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=8413424, episodic_return=740.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=8421664, episodic_return=380.0
global_step=8421664, episodic_return=380.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=8428512, episodic_return=190.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=8436256, episodic_return=230.0
global_step=8436256, episodic_return=230.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=8445792, episodic_return=320.0
global_step=8445792, episodic_return=320.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=8455712, episodic_return=380.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=8463040, episodic_return=300.0
global_step=8463040, episodic_return=300.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=8469952, episodic_return=290.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=8479488, episodic_return=450.0
global_step=8479488, episodic_return=450.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=8491456, episodic_return=520.0
global_step=8491456, episodic_return=520.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=8503040, episodic_return=1540.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=8510480, episodic_return=260.0
global_step=8510480, episodic_return=260.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=8516832, episodic_return=190.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=8523472, episodic_return=330.0
global_step=8523472, episodic_return=330.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=8535120, episodic_return=320.0
global_step=8535120, episodic_return=320.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=8541984, episodic_return=230.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=8550624, episodic_return=370.0
global_step=8550624, episodic_return=370.0
SPS: 1794
SPS: 1794
SPS: 1794
global_step=8555680, episodic_return=190.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=8563504, episodic_return=350.0
global_step=8563504, episodic_return=350.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=8573968, episodic_return=360.0
global_step=8573968, episodic_return=360.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=8585232, episodic_return=530.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=8596832, episodic_return=330.0
global_step=8596832, episodic_return=330.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=8604816, episodic_return=240.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=8613312, episodic_return=310.0
global_step=8613312, episodic_return=310.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=8620112, episodic_return=130.0
global_step=8620112, episodic_return=130.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=8627008, episodic_return=540.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=8635040, episodic_return=240.0
global_step=8635040, episodic_return=240.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=8641456, episodic_return=230.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=8650080, episodic_return=580.0
global_step=8650080, episodic_return=580.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=8663360, episodic_return=490.0
global_step=8663360, episodic_return=490.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=8671632, episodic_return=270.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=8687840, episodic_return=930.0
global_step=8687840, episodic_return=930.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=8699296, episodic_return=240.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=8708640, episodic_return=460.0
global_step=8708640, episodic_return=460.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=8720064, episodic_return=390.0
global_step=8720064, episodic_return=390.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=8726896, episodic_return=240.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=8736064, episodic_return=620.0
global_step=8736064, episodic_return=620.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=8745104, episodic_return=400.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=8752960, episodic_return=310.0
global_step=8752960, episodic_return=310.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=8762992, episodic_return=670.0
global_step=8762992, episodic_return=670.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=8769392, episodic_return=270.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=8776736, episodic_return=240.0
global_step=8776736, episodic_return=240.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=8785840, episodic_return=390.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=8794416, episodic_return=450.0
global_step=8794416, episodic_return=450.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=8807456, episodic_return=1060.0
global_step=8807456, episodic_return=1060.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=8817920, episodic_return=570.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=8827904, episodic_return=850.0
global_step=8827904, episodic_return=850.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=8839872, episodic_return=830.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=8849664, episodic_return=530.0
global_step=8849664, episodic_return=530.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=8859504, episodic_return=430.0
global_step=8859504, episodic_return=430.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=8872416, episodic_return=740.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=8881456, episodic_return=280.0
global_step=8881456, episodic_return=280.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=8890736, episodic_return=630.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=8899728, episodic_return=600.0
global_step=8899728, episodic_return=600.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=8910176, episodic_return=520.0
global_step=8910176, episodic_return=520.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=8917280, episodic_return=220.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=8928064, episodic_return=710.0
global_step=8928064, episodic_return=710.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1795
SPS: 1794
global_step=8940416, episodic_return=990.0
SPS: 1795
SPS: 1795
SPS: 1794
SPS: 1794
SPS: 1795
SPS: 1794
SPS: 1794
global_step=8950928, episodic_return=550.0
global_step=8950928, episodic_return=550.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=8961392, episodic_return=560.0
global_step=8961392, episodic_return=560.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=8970864, episodic_return=890.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=8979760, episodic_return=500.0
global_step=8979760, episodic_return=500.0
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
SPS: 1794
global_step=8990992, episodic_return=560.0
SPS: 1794
SPS: 1794
SPS: 1795
SPS: 1795
SPS: 1795
SPS: 1795
SPS: 1795
global_step=9002864, episodic_return=1670.0
global_step=9002864, episodic_return=1670.0
SPS: 1795
SPS: 1795
SPS: 1795
SPS: 1795
SPS: 1795
SPS: 1795
SPS: 1795
global_step=9013504, episodic_return=590.0
global_step=9013504, episodic_return=590.0
SPS: 1795
SPS: 1795
SPS: 1795
SPS: 1795
global_step=9020784, episodic_return=510.0
SPS: 1795
SPS: 1795
SPS: 1795
SPS: 1795
SPS: 1795
SPS: 1795
global_step=9030320, episodic_return=360.0
global_step=9030320, episodic_return=360.0
SPS: 1795
SPS: 1795
SPS: 1795
SPS: 1795
SPS: 1795
global_step=9037296, episodic_return=200.0
SPS: 1795
SPS: 1795
SPS: 1795
SPS: 1795
SPS: 1795
SPS: 1795
global_step=9047152, episodic_return=440.0
global_step=9047152, episodic_return=440.0
SPS: 1795
SPS: 1795
SPS: 1795
SPS: 1795
SPS: 1795
SPS: 1795
SPS: 1795
SPS: 1795
SPS: 1795
global_step=9060992, episodic_return=850.0
global_step=9060992, episodic_return=850.0
SPS: 1795
SPS: 1795
SPS: 1795
SPS: 1795
SPS: 1795
SPS: 1795
SPS: 1795
global_step=9072336, episodic_return=580.0
SPS: 1795
SPS: 1795
SPS: 1795
SPS: 1795
SPS: 1795
global_step=9081424, episodic_return=710.0
global_step=9081424, episodic_return=710.0
SPS: 1795
SPS: 1795
SPS: 1795
SPS: 1795
SPS: 1795
SPS: 1795
SPS: 1795
global_step=9091456, episodic_return=310.0
SPS: 1795
SPS: 1795
SPS: 1795
SPS: 1795
SPS: 1795
SPS: 1795
global_step=9101824, episodic_return=550.0
global_step=9101824, episodic_return=550.0
SPS: 1795
SPS: 1795
SPS: 1795
SPS: 1795
SPS: 1795
SPS: 1795
SPS: 1795
SPS: 1795
global_step=9114272, episodic_return=740.0
global_step=9114272, episodic_return=740.0
SPS: 1795
SPS: 1795
SPS: 1795
SPS: 1795
SPS: 1795
SPS: 1795
global_step=9124144, episodic_return=450.0
SPS: 1795
SPS: 1795
SPS: 1795
global_step=9128736, episodic_return=120.0
global_step=9128736, episodic_return=120.0
SPS: 1795
SPS: 1795
SPS: 1795
SPS: 1795
SPS: 1795
SPS: 1795
global_step=9138400, episodic_return=590.0
SPS: 1795
SPS: 1795
SPS: 1795
SPS: 1795
SPS: 1795
SPS: 1795
SPS: 1795
global_step=9148864, episodic_return=950.0
global_step=9148864, episodic_return=950.0
SPS: 1795
SPS: 1795
SPS: 1795
SPS: 1795
SPS: 1795
global_step=9157248, episodic_return=210.0
global_step=9157248, episodic_return=210.0
SPS: 1795
SPS: 1795
SPS: 1795
SPS: 1795
global_step=9163328, episodic_return=160.0
SPS: 1795
SPS: 1795
SPS: 1795
SPS: 1795
SPS: 1795
SPS: 1795
SPS: 1795
global_step=9175072, episodic_return=940.0
global_step=9175072, episodic_return=940.0
SPS: 1795
SPS: 1795
SPS: 1795
SPS: 1795
SPS: 1795
SPS: 1795
SPS: 1795
SPS: 1795
global_step=9188336, episodic_return=970.0
SPS: 1795
SPS: 1795
SPS: 1795
SPS: 1795
SPS: 1795
SPS: 1795
SPS: 1795
SPS: 1795
SPS: 1795
global_step=9202608, episodic_return=360.0
global_step=9202608, episodic_return=360.0
SPS: 1795
SPS: 1795
SPS: 1795
SPS: 1795
global_step=9208976, episodic_return=220.0
global_step=9208976, episodic_return=220.0
SPS: 1795
SPS: 1795
SPS: 1795
SPS: 1795
SPS: 1795
SPS: 1795
global_step=9219152, episodic_return=510.0
SPS: 1795
SPS: 1795
SPS: 1795
SPS: 1795
SPS: 1795
SPS: 1795
SPS: 1795
global_step=9229536, episodic_return=520.0
global_step=9229536, episodic_return=520.0
SPS: 1795
SPS: 1795
SPS: 1795
SPS: 1795
SPS: 1795
SPS: 1795
global_step=9239760, episodic_return=660.0
SPS: 1795
SPS: 1795
SPS: 1795
SPS: 1795
global_step=9245312, episodic_return=180.0
global_step=9245312, episodic_return=180.0
SPS: 1795
SPS: 1795
SPS: 1795
SPS: 1795
SPS: 1795
global_step=9253184, episodic_return=410.0
global_step=9253184, episodic_return=410.0
SPS: 1795
SPS: 1795
SPS: 1795
SPS: 1795
SPS: 1795
SPS: 1795
global_step=9262432, episodic_return=240.0
SPS: 1795
SPS: 1795
SPS: 1795
SPS: 1795
SPS: 1795
SPS: 1795
global_step=9272160, episodic_return=310.0
global_step=9272160, episodic_return=310.0
SPS: 1795
SPS: 1795
SPS: 1795
SPS: 1795
SPS: 1795
global_step=9281056, episodic_return=850.0
SPS: 1795
SPS: 1795
SPS: 1795
SPS: 1795
SPS: 1795
SPS: 1795
SPS: 1795
SPS: 1795
SPS: 1795
global_step=9294832, episodic_return=470.0
global_step=9294832, episodic_return=470.0
SPS: 1795
SPS: 1795
SPS: 1795
SPS: 1795
SPS: 1795
SPS: 1795
SPS: 1795
SPS: 1795
SPS: 1795
global_step=9310080, episodic_return=720.0
global_step=9310080, episodic_return=720.0
SPS: 1795
SPS: 1795
SPS: 1795
SPS: 1795
SPS: 1795
SPS: 1795
