sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  395,055,736.80 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=6816, episodic_return=185.0
SPS: 2404
SPS: 2404
global_step=10820912, episodic_return=210.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=10830256, episodic_return=135.0
global_step=10830256, episodic_return=135.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=10843280, episodic_return=110.0
global_step=10843280, episodic_return=110.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=10851984, episodic_return=115.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=10859344, episodic_return=235.0
global_step=10859344, episodic_return=235.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=10874256, episodic_return=355.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=10883824, episodic_return=180.0
global_step=10883824, episodic_return=180.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=10891472, episodic_return=215.0
global_step=10891472, episodic_return=215.0
SPS: 2404
SPS: 2404
SPS: 2404
global_step=10897376, episodic_return=105.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=10912128, episodic_return=170.0
global_step=10912128, episodic_return=170.0
SPS: 2404
SPS: 2404
SPS: 2404
global_step=10917072, episodic_return=120.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=10926240, episodic_return=210.0
global_step=10926240, episodic_return=210.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=10933984, episodic_return=110.0
global_step=10933984, episodic_return=110.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=10941376, episodic_return=210.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=10954880, episodic_return=185.0
global_step=10954880, episodic_return=185.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=10960688, episodic_return=145.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=10969328, episodic_return=105.0
global_step=10969328, episodic_return=105.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=10979776, episodic_return=210.0
global_step=10979776, episodic_return=210.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=10994144, episodic_return=350.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=11005360, episodic_return=205.0
global_step=11005360, episodic_return=205.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=11013632, episodic_return=135.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=11029280, episodic_return=275.0
global_step=11029280, episodic_return=275.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=11037664, episodic_return=295.0
global_step=11037664, episodic_return=295.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=11046464, episodic_return=195.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=11057840, episodic_return=145.0
global_step=11057840, episodic_return=145.0
SPS: 2404
SPS: 2404
SPS: 2404
global_step=11062432, episodic_return=60.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=11070448, episodic_return=135.0
global_step=11070448, episodic_return=135.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=11078656, episodic_return=35.0
global_step=11078656, episodic_return=35.0
SPS: 2404
SPS: 2404
SPS: 2404
global_step=11083776, episodic_return=105.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=11096864, episodic_return=110.0
global_step=11096864, episodic_return=110.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=11108128, episodic_return=285.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=11117680, episodic_return=220.0
global_step=11117680, episodic_return=220.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=11128240, episodic_return=225.0
global_step=11128240, episodic_return=225.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=11139488, episodic_return=205.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=11154400, episodic_return=250.0
global_step=11154400, episodic_return=250.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=11161760, episodic_return=115.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=11176656, episodic_return=625.0
global_step=11176656, episodic_return=625.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=11186112, episodic_return=180.0
global_step=11186112, episodic_return=180.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=11194976, episodic_return=215.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=11207632, episodic_return=520.0
global_step=11207632, episodic_return=520.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=11219008, episodic_return=105.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=11229152, episodic_return=210.0
global_step=11229152, episodic_return=210.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=11253152, episodic_return=655.0
global_step=11253152, episodic_return=655.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=11260976, episodic_return=110.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=11272560, episodic_return=135.0
global_step=11272560, episodic_return=135.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=11279936, episodic_return=235.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=11293440, episodic_return=740.0
global_step=11293440, episodic_return=740.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=11302384, episodic_return=105.0
global_step=11302384, episodic_return=105.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=11312656, episodic_return=210.0
SPS: 2404
SPS: 2404
SPS: 2404
global_step=11318208, episodic_return=5.0
global_step=11318208, episodic_return=5.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=11331216, episodic_return=210.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=11346304, episodic_return=195.0
global_step=11346304, episodic_return=195.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=11365200, episodic_return=265.0
global_step=11365200, episodic_return=265.0
SPS: 2404
SPS: 2404
global_step=11369520, episodic_return=15.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=11379280, episodic_return=210.0
global_step=11379280, episodic_return=210.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=11388992, episodic_return=190.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=11409904, episodic_return=700.0
global_step=11409904, episodic_return=700.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=11420288, episodic_return=130.0
global_step=11420288, episodic_return=130.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=11426208, episodic_return=50.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=11437072, episodic_return=260.0
global_step=11437072, episodic_return=260.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=11444736, episodic_return=185.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=11454640, episodic_return=135.0
global_step=11454640, episodic_return=135.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=11465088, episodic_return=165.0
global_step=11465088, episodic_return=165.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=11473088, episodic_return=185.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=11481168, episodic_return=180.0
global_step=11481168, episodic_return=180.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=11492736, episodic_return=260.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=11502480, episodic_return=310.0
global_step=11502480, episodic_return=310.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=11512848, episodic_return=180.0
global_step=11512848, episodic_return=180.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=11522464, episodic_return=220.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=11538944, episodic_return=390.0
global_step=11538944, episodic_return=390.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=11548304, episodic_return=160.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=11556256, episodic_return=95.0
global_step=11556256, episodic_return=95.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=11568272, episodic_return=270.0
global_step=11568272, episodic_return=270.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=11580992, episodic_return=295.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=11597728, episodic_return=350.0
global_step=11597728, episodic_return=350.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=11610640, episodic_return=365.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=11621488, episodic_return=140.0
global_step=11621488, episodic_return=140.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=11629248, episodic_return=120.0
global_step=11629248, episodic_return=120.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=11646640, episodic_return=225.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=11654848, episodic_return=175.0
global_step=11654848, episodic_return=175.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=11662656, episodic_return=135.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=11672608, episodic_return=260.0
global_step=11672608, episodic_return=260.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=11680928, episodic_return=145.0
global_step=11680928, episodic_return=145.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=11689328, episodic_return=120.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=11700288, episodic_return=225.0
global_step=11700288, episodic_return=225.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=11705904, episodic_return=80.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=11715328, episodic_return=185.0
global_step=11715328, episodic_return=185.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=11723232, episodic_return=110.0
global_step=11723232, episodic_return=110.0
SPS: 2404
SPS: 2404
SPS: 2404
global_step=11728768, episodic_return=105.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=11738192, episodic_return=180.0
global_step=11738192, episodic_return=180.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=11746800, episodic_return=220.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=11760928, episodic_return=250.0
global_step=11760928, episodic_return=250.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=11778656, episodic_return=435.0
global_step=11778656, episodic_return=435.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=11785984, episodic_return=210.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=11797728, episodic_return=120.0
global_step=11797728, episodic_return=120.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=11808224, episodic_return=225.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=11818832, episodic_return=470.0
global_step=11818832, episodic_return=470.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=11828304, episodic_return=240.0
global_step=11828304, episodic_return=240.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=11842496, episodic_return=250.0
SPS: 2404
SPS: 2404
SPS: 2404
global_step=11847840, episodic_return=110.0
global_step=11847840, episodic_return=110.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=11859248, episodic_return=285.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=11867360, episodic_return=155.0
global_step=11867360, episodic_return=155.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=11876880, episodic_return=155.0
global_step=11876880, episodic_return=155.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=11890208, episodic_return=300.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=11903040, episodic_return=275.0
global_step=11903040, episodic_return=275.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=11911616, episodic_return=190.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=11921504, episodic_return=260.0
global_step=11921504, episodic_return=260.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=11934640, episodic_return=410.0
global_step=11934640, episodic_return=410.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=11941904, episodic_return=85.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=11954688, episodic_return=225.0
global_step=11954688, episodic_return=225.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=11962944, episodic_return=180.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=11972816, episodic_return=240.0
global_step=11972816, episodic_return=240.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=11985792, episodic_return=310.0
global_step=11985792, episodic_return=310.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=11999792, episodic_return=265.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=12005040, episodic_return=80.0
global_step=12005040, episodic_return=80.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=12017056, episodic_return=210.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=12023248, episodic_return=155.0
global_step=12023248, episodic_return=155.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=12032624, episodic_return=210.0
global_step=12032624, episodic_return=210.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=12043456, episodic_return=220.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=12056544, episodic_return=480.0
global_step=12056544, episodic_return=480.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=12072592, episodic_return=310.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=12080496, episodic_return=130.0
global_step=12080496, episodic_return=130.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=12090640, episodic_return=210.0
global_step=12090640, episodic_return=210.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=12101984, episodic_return=265.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=12111888, episodic_return=210.0
global_step=12111888, episodic_return=210.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=12120448, episodic_return=115.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=12136848, episodic_return=265.0
global_step=12136848, episodic_return=265.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=12154080, episodic_return=370.0
global_step=12154080, episodic_return=370.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=12163648, episodic_return=180.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=12170560, episodic_return=105.0
global_step=12170560, episodic_return=105.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=12180176, episodic_return=165.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=12191728, episodic_return=170.0
global_step=12191728, episodic_return=170.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=12201408, episodic_return=385.0
global_step=12201408, episodic_return=385.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=12209216, episodic_return=125.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=12225344, episodic_return=335.0
global_step=12225344, episodic_return=335.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=12231200, episodic_return=105.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=12244688, episodic_return=440.0
global_step=12244688, episodic_return=440.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=12254656, episodic_return=210.0
global_step=12254656, episodic_return=210.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=12264400, episodic_return=145.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=12274304, episodic_return=175.0
global_step=12274304, episodic_return=175.0
SPS: 2404
SPS: 2404
SPS: 2404
global_step=12278928, episodic_return=105.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=12291952, episodic_return=430.0
global_step=12291952, episodic_return=430.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=12308976, episodic_return=260.0
global_step=12308976, episodic_return=260.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=12327696, episodic_return=520.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=12335984, episodic_return=155.0
global_step=12335984, episodic_return=155.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=12346848, episodic_return=230.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=12355152, episodic_return=115.0
global_step=12355152, episodic_return=115.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=12365872, episodic_return=30.0
global_step=12365872, episodic_return=30.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=12377184, episodic_return=210.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=12385856, episodic_return=255.0
global_step=12385856, episodic_return=255.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=12395472, episodic_return=180.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=12410160, episodic_return=560.0
global_step=12410160, episodic_return=560.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=12420192, episodic_return=240.0
global_step=12420192, episodic_return=240.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=12437568, episodic_return=325.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=12452384, episodic_return=375.0
global_step=12452384, episodic_return=375.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=12465328, episodic_return=240.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=12480592, episodic_return=460.0
global_step=12480592, episodic_return=460.0
SPS: 2404
SPS: 2404
SPS: 2404
global_step=12484912, episodic_return=75.0
global_step=12484912, episodic_return=75.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=12497472, episodic_return=330.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=12505776, episodic_return=160.0
global_step=12505776, episodic_return=160.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=12513984, episodic_return=345.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=12523920, episodic_return=225.0
global_step=12523920, episodic_return=225.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=12533776, episodic_return=255.0
global_step=12533776, episodic_return=255.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=12541088, episodic_return=200.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=12554160, episodic_return=255.0
