slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  470,304,448.57 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=12864, episodic_return=310.0
SPS: 1659
global_step=10749968, episodic_return=160.0
global_step=10749968, episodic_return=160.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=10760224, episodic_return=380.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=10771776, episodic_return=470.0
global_step=10771776, episodic_return=470.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=10781520, episodic_return=160.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=10790560, episodic_return=470.0
global_step=10790560, episodic_return=470.0
SPS: 1659
SPS: 1659
SPS: 1659
global_step=10796608, episodic_return=220.0
global_step=10796608, episodic_return=220.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=10805264, episodic_return=200.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=10813136, episodic_return=260.0
global_step=10813136, episodic_return=260.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=10820720, episodic_return=340.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=10831680, episodic_return=410.0
global_step=10831680, episodic_return=410.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=10841760, episodic_return=260.0
global_step=10841760, episodic_return=260.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=10853328, episodic_return=290.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=10864320, episodic_return=310.0
global_step=10864320, episodic_return=310.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=10875456, episodic_return=490.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=10885024, episodic_return=300.0
global_step=10885024, episodic_return=300.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=10893664, episodic_return=280.0
global_step=10893664, episodic_return=280.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=10902848, episodic_return=180.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=10908960, episodic_return=340.0
global_step=10908960, episodic_return=340.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=10915664, episodic_return=220.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=10924816, episodic_return=320.0
global_step=10924816, episodic_return=320.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=10934000, episodic_return=340.0
global_step=10934000, episodic_return=340.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=10944880, episodic_return=180.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=10954608, episodic_return=270.0
global_step=10954608, episodic_return=270.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=10961408, episodic_return=230.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=10970992, episodic_return=370.0
global_step=10970992, episodic_return=370.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=10979264, episodic_return=380.0
global_step=10979264, episodic_return=380.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=10989936, episodic_return=310.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=11001264, episodic_return=510.0
global_step=11001264, episodic_return=510.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=11007392, episodic_return=90.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=11017024, episodic_return=310.0
global_step=11017024, episodic_return=310.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=11027488, episodic_return=500.0
global_step=11027488, episodic_return=500.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=11035984, episodic_return=260.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=11045696, episodic_return=270.0
global_step=11045696, episodic_return=270.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=11052528, episodic_return=300.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=11061648, episodic_return=390.0
global_step=11061648, episodic_return=390.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=11068560, episodic_return=390.0
global_step=11068560, episodic_return=390.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=11077936, episodic_return=240.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=11089024, episodic_return=310.0
global_step=11089024, episodic_return=310.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=11099360, episodic_return=280.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=11109392, episodic_return=320.0
global_step=11109392, episodic_return=320.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=11118400, episodic_return=230.0
global_step=11118400, episodic_return=230.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=11125024, episodic_return=430.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=11136080, episodic_return=440.0
global_step=11136080, episodic_return=440.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=11142992, episodic_return=440.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=11152656, episodic_return=190.0
global_step=11152656, episodic_return=190.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=11161536, episodic_return=140.0
global_step=11161536, episodic_return=140.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=11173296, episodic_return=390.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=11182672, episodic_return=370.0
global_step=11182672, episodic_return=370.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=11191712, episodic_return=450.0
SPS: 1659
SPS: 1659
SPS: 1659
global_step=11196752, episodic_return=180.0
global_step=11196752, episodic_return=180.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=11202240, episodic_return=180.0
global_step=11202240, episodic_return=180.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=11210832, episodic_return=400.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=11218384, episodic_return=150.0
global_step=11218384, episodic_return=150.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=11228352, episodic_return=420.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=11237824, episodic_return=240.0
global_step=11237824, episodic_return=240.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=11245264, episodic_return=320.0
global_step=11245264, episodic_return=320.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=11256064, episodic_return=350.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=11265920, episodic_return=380.0
global_step=11265920, episodic_return=380.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=11273184, episodic_return=330.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=11279920, episodic_return=160.0
global_step=11279920, episodic_return=160.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=11289344, episodic_return=280.0
global_step=11289344, episodic_return=280.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=11297232, episodic_return=240.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=11305920, episodic_return=210.0
global_step=11305920, episodic_return=210.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=11316976, episodic_return=940.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=11325600, episodic_return=410.0
global_step=11325600, episodic_return=410.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=11333328, episodic_return=360.0
global_step=11333328, episodic_return=360.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=11341728, episodic_return=240.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=11349792, episodic_return=380.0
global_step=11349792, episodic_return=380.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=11358336, episodic_return=320.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=11368736, episodic_return=400.0
global_step=11368736, episodic_return=400.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=11380064, episodic_return=320.0
global_step=11380064, episodic_return=320.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=11391376, episodic_return=290.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=11401488, episodic_return=320.0
global_step=11401488, episodic_return=320.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=11409184, episodic_return=140.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=11419840, episodic_return=320.0
global_step=11419840, episodic_return=320.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=11426336, episodic_return=270.0
global_step=11426336, episodic_return=270.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=11434992, episodic_return=300.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=11441936, episodic_return=230.0
global_step=11441936, episodic_return=230.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=11451008, episodic_return=320.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=11459136, episodic_return=270.0
global_step=11459136, episodic_return=270.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=11469264, episodic_return=280.0
global_step=11469264, episodic_return=280.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=11480144, episodic_return=400.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=11488656, episodic_return=400.0
global_step=11488656, episodic_return=400.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=11499248, episodic_return=420.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=11508976, episodic_return=310.0
global_step=11508976, episodic_return=310.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=11515680, episodic_return=380.0
global_step=11515680, episodic_return=380.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=11525984, episodic_return=390.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=11534400, episodic_return=240.0
global_step=11534400, episodic_return=240.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=11543488, episodic_return=160.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=11552896, episodic_return=240.0
global_step=11552896, episodic_return=240.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=11558928, episodic_return=280.0
global_step=11558928, episodic_return=280.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=11567824, episodic_return=350.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=11582416, episodic_return=1150.0
global_step=11582416, episodic_return=1150.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=11589776, episodic_return=340.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=11599408, episodic_return=330.0
global_step=11599408, episodic_return=330.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=11607536, episodic_return=410.0
global_step=11607536, episodic_return=410.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=11613968, episodic_return=320.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=11622544, episodic_return=250.0
global_step=11622544, episodic_return=250.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=11628960, episodic_return=290.0
SPS: 1659
SPS: 1659
global_step=11632704, episodic_return=240.0
global_step=11632704, episodic_return=240.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=11639664, episodic_return=240.0
global_step=11639664, episodic_return=240.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=11646832, episodic_return=260.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=11654112, episodic_return=350.0
global_step=11654112, episodic_return=350.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=11667792, episodic_return=480.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=11675584, episodic_return=440.0
global_step=11675584, episodic_return=440.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=11682608, episodic_return=380.0
global_step=11682608, episodic_return=380.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=11695904, episodic_return=330.0
SPS: 1659
SPS: 1659
SPS: 1659
global_step=11700016, episodic_return=210.0
global_step=11700016, episodic_return=210.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=11710832, episodic_return=590.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=11717088, episodic_return=430.0
global_step=11717088, episodic_return=430.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=11725376, episodic_return=330.0
global_step=11725376, episodic_return=330.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=11737872, episodic_return=450.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=11747008, episodic_return=460.0
global_step=11747008, episodic_return=460.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=11759232, episodic_return=940.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=11767824, episodic_return=350.0
global_step=11767824, episodic_return=350.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=11781616, episodic_return=380.0
global_step=11781616, episodic_return=380.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=11790480, episodic_return=210.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=11799232, episodic_return=380.0
global_step=11799232, episodic_return=380.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=11812032, episodic_return=140.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=11821616, episodic_return=160.0
global_step=11821616, episodic_return=160.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=11836416, episodic_return=1030.0
global_step=11836416, episodic_return=1030.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=11842768, episodic_return=300.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=11850912, episodic_return=330.0
global_step=11850912, episodic_return=330.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=11862416, episodic_return=560.0
SPS: 1659
SPS: 1659
SPS: 1659
global_step=11868352, episodic_return=210.0
global_step=11868352, episodic_return=210.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=11878064, episodic_return=200.0
global_step=11878064, episodic_return=200.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=11887664, episodic_return=160.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=11901280, episodic_return=210.0
global_step=11901280, episodic_return=210.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=11912768, episodic_return=320.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=11921328, episodic_return=240.0
global_step=11921328, episodic_return=240.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=11930064, episodic_return=240.0
global_step=11930064, episodic_return=240.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=11939232, episodic_return=120.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=11948480, episodic_return=350.0
global_step=11948480, episodic_return=350.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=11957392, episodic_return=350.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=11964496, episodic_return=230.0
global_step=11964496, episodic_return=230.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=11973584, episodic_return=240.0
global_step=11973584, episodic_return=240.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=11981968, episodic_return=140.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=11990016, episodic_return=330.0
global_step=11990016, episodic_return=330.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=12002320, episodic_return=340.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=12010544, episodic_return=310.0
global_step=12010544, episodic_return=310.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=12020080, episodic_return=340.0
global_step=12020080, episodic_return=340.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=12029744, episodic_return=430.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=12036256, episodic_return=310.0
global_step=12036256, episodic_return=310.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=12045360, episodic_return=410.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=12053648, episodic_return=330.0
global_step=12053648, episodic_return=330.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=12061936, episodic_return=300.0
global_step=12061936, episodic_return=300.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=12068560, episodic_return=210.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=12078288, episodic_return=190.0
global_step=12078288, episodic_return=190.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=12089552, episodic_return=180.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=12099216, episodic_return=290.0
global_step=12099216, episodic_return=290.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=12108192, episodic_return=160.0
global_step=12108192, episodic_return=160.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=12118480, episodic_return=180.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=12128768, episodic_return=410.0
global_step=12128768, episodic_return=410.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=12137392, episodic_return=420.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=12148064, episodic_return=310.0
global_step=12148064, episodic_return=310.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=12159152, episodic_return=430.0
global_step=12159152, episodic_return=430.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=12167840, episodic_return=410.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=12174272, episodic_return=380.0
global_step=12174272, episodic_return=380.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=12188848, episodic_return=510.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=12199824, episodic_return=500.0
global_step=12199824, episodic_return=500.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=12208528, episodic_return=430.0
global_step=12208528, episodic_return=430.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=12215024, episodic_return=200.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=12223328, episodic_return=140.0
global_step=12223328, episodic_return=140.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=12229680, episodic_return=260.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=12237872, episodic_return=340.0
global_step=12237872, episodic_return=340.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=12248736, episodic_return=230.0
global_step=12248736, episodic_return=230.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=12256496, episodic_return=340.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=12262976, episodic_return=290.0
global_step=12262976, episodic_return=290.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=12271360, episodic_return=400.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=12277264, episodic_return=280.0
global_step=12277264, episodic_return=280.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=12286320, episodic_return=390.0
global_step=12286320, episodic_return=390.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=12296592, episodic_return=350.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=12306016, episodic_return=380.0
global_step=12306016, episodic_return=380.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=12312576, episodic_return=340.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=12319472, episodic_return=200.0
global_step=12319472, episodic_return=200.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=12329296, episodic_return=360.0
global_step=12329296, episodic_return=360.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=12341056, episodic_return=430.0
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
SPS: 1659
global_step=12349440, episodic_return=160.0
global_step=12349440, episodic_return=160.0
SPS: 1659
SPS: 1659
SPS: 1659
